stp,doac_3_months,population,value,date
STP1,303.0,1487,0.20376597175521183,2018-09-01
STP10,318.0,1520,0.20921052631578949,2018-09-01
STP2,281.0,1511,0.18596955658504302,2018-09-01
STP3,296.0,1496,0.19786096256684493,2018-09-01
STP4,313.0,1515,0.2066006600660066,2018-09-01
STP5,308.0,1522,0.202365308804205,2018-09-01
STP6,312.0,1460,0.2136986301369863,2018-09-01
STP7,297.0,1529,0.19424460431654678,2018-09-01
STP8,294.0,1443,0.20374220374220375,2018-09-01
STP9,278.0,1517,0.18325642715886617,2018-09-01
STP1,302.0,1544,0.1955958549222798,2018-10-01
STP10,292.0,1479,0.19743069641649763,2018-10-01
STP2,268.0,1460,0.18356164383561643,2018-10-01
STP3,289.0,1506,0.19189907038512616,2018-10-01
STP4,289.0,1476,0.19579945799457996,2018-10-01
STP5,316.0,1549,0.2040025823111685,2018-10-01
STP6,319.0,1531,0.20836054866100587,2018-10-01
STP7,310.0,1455,0.21305841924398625,2018-10-01
STP8,309.0,1470,0.21020408163265306,2018-10-01
STP9,306.0,1530,0.2,2018-10-01
STP1,319.0,1450,0.22,2018-11-01
STP10,320.0,1549,0.2065848934796643,2018-11-01
STP2,270.0,1433,0.1884159106769016,2018-11-01
STP3,333.0,1554,0.21428571428571427,2018-11-01
STP4,279.0,1492,0.18699731903485256,2018-11-01
STP5,310.0,1481,0.20931802835921676,2018-11-01
STP6,286.0,1521,0.18803418803418803,2018-11-01
STP7,280.0,1499,0.1867911941294196,2018-11-01
STP8,313.0,1535,0.20390879478827362,2018-11-01
STP9,290.0,1486,0.19515477792732167,2018-11-01
STP1,305.0,1443,0.21136521136521136,2018-12-01
STP10,297.0,1431,0.20754716981132076,2018-12-01
STP2,309.0,1532,0.20169712793733682,2018-12-01
STP3,294.0,1466,0.20054570259208732,2018-12-01
STP4,307.0,1559,0.19692110327132778,2018-12-01
STP5,297.0,1525,0.19475409836065574,2018-12-01
STP6,306.0,1489,0.20550705171255876,2018-12-01
STP7,276.0,1477,0.18686526743398782,2018-12-01
STP8,315.0,1533,0.2054794520547945,2018-12-01
STP9,294.0,1545,0.19029126213592232,2018-12-01
STP1,297.0,1497,0.19839679358717435,2019-01-01
STP10,287.0,1491,0.19248826291079812,2019-01-01
STP2,315.0,1513,0.20819563780568406,2019-01-01
STP3,296.0,1510,0.19602649006622516,2019-01-01
STP4,336.0,1517,0.22148978246539222,2019-01-01
STP5,297.0,1542,0.1926070038910506,2019-01-01
STP6,298.0,1503,0.19827012641383898,2019-01-01
STP7,303.0,1428,0.21218487394957983,2019-01-01
STP8,301.0,1531,0.19660352710646636,2019-01-01
STP9,270.0,1468,0.18392370572207084,2019-01-01
STP1,309.0,1543,0.20025923525599482,2019-02-01
STP10,278.0,1532,0.1814621409921671,2019-02-01
STP2,314.0,1495,0.21003344481605352,2019-02-01
STP3,310.0,1495,0.20735785953177258,2019-02-01
STP4,308.0,1467,0.20995228357191548,2019-02-01
STP5,297.0,1412,0.2103399433427762,2019-02-01
STP6,308.0,1510,0.20397350993377483,2019-02-01
STP7,294.0,1506,0.1952191235059761,2019-02-01
STP8,293.0,1526,0.19200524246395806,2019-02-01
STP9,289.0,1514,0.19088507265521795,2019-02-01
STP1,320.0,1534,0.20860495436766624,2019-03-01
STP10,325.0,1529,0.21255722694571616,2019-03-01
STP2,289.0,1512,0.19113756613756613,2019-03-01
STP3,290.0,1478,0.19621109607577808,2019-03-01
STP4,303.0,1488,0.20362903225806453,2019-03-01
STP5,289.0,1458,0.19821673525377229,2019-03-01
STP6,302.0,1497,0.2017368069472278,2019-03-01
STP7,283.0,1464,0.19330601092896174,2019-03-01
STP8,293.0,1507,0.19442601194426012,2019-03-01
STP9,306.0,1533,0.19960861056751467,2019-03-01
STP1,262.0,1415,0.18515901060070672,2019-04-01
STP10,288.0,1509,0.1908548707753479,2019-04-01
STP2,310.0,1546,0.20051746442432083,2019-04-01
STP3,296.0,1538,0.19245773732119636,2019-04-01
STP4,315.0,1439,0.21890201528839473,2019-04-01
STP5,313.0,1508,0.20755968169761274,2019-04-01
STP6,290.0,1481,0.19581363943281566,2019-04-01
STP7,277.0,1485,0.18653198653198652,2019-04-01
STP8,338.0,1539,0.21962313190383365,2019-04-01
STP9,311.0,1540,0.20194805194805196,2019-04-01
STP1,312.0,1466,0.21282401091405184,2019-05-01
STP10,303.0,1463,0.20710868079289133,2019-05-01
STP2,295.0,1510,0.19536423841059603,2019-05-01
STP3,284.0,1478,0.19215155615696888,2019-05-01
STP4,335.0,1628,0.20577395577395577,2019-05-01
STP5,306.0,1498,0.20427236315086783,2019-05-01
STP6,291.0,1465,0.19863481228668942,2019-05-01
STP7,278.0,1456,0.19093406593406592,2019-05-01
STP8,295.0,1530,0.19281045751633988,2019-05-01
STP9,301.0,1506,0.199867197875166,2019-05-01
STP1,302.0,1448,0.2085635359116022,2019-06-01
STP10,321.0,1511,0.21244209133024486,2019-06-01
STP2,286.0,1490,0.1919463087248322,2019-06-01
STP3,301.0,1499,0.2008005336891261,2019-06-01
STP4,304.0,1510,0.20132450331125828,2019-06-01
STP5,311.0,1531,0.20313520574787722,2019-06-01
STP6,305.0,1498,0.20360480640854473,2019-06-01
STP7,269.0,1531,0.17570215545395165,2019-06-01
STP8,324.0,1497,0.21643286573146292,2019-06-01
STP9,277.0,1485,0.18653198653198652,2019-06-01
STP1,324.0,1543,0.2099805573558004,2019-07-01
STP10,317.0,1514,0.2093791281373844,2019-07-01
STP2,288.0,1494,0.1927710843373494,2019-07-01
STP3,308.0,1475,0.2088135593220339,2019-07-01
STP4,278.0,1448,0.1919889502762431,2019-07-01
STP5,313.0,1533,0.20417482061317677,2019-07-01
STP6,322.0,1556,0.2069408740359897,2019-07-01
STP7,290.0,1474,0.19674355495251017,2019-07-01
STP8,291.0,1477,0.1970209884901828,2019-07-01
STP9,269.0,1486,0.1810228802153432,2019-07-01
STP1,283.0,1508,0.1876657824933687,2019-08-01
STP10,291.0,1514,0.19220607661822986,2019-08-01
STP2,301.0,1500,0.20066666666666666,2019-08-01
STP3,285.0,1445,0.1972318339100346,2019-08-01
STP4,311.0,1472,0.2112771739130435,2019-08-01
STP5,288.0,1495,0.19264214046822742,2019-08-01
STP6,305.0,1511,0.20185307743216413,2019-08-01
STP7,303.0,1520,0.1993421052631579,2019-08-01
STP8,343.0,1538,0.22301690507152144,2019-08-01
STP9,290.0,1497,0.19372077488309952,2019-08-01
STP1,297.0,1498,0.19826435246995994,2019-09-01
STP10,288.0,1536,0.1875,2019-09-01
STP2,303.0,1525,0.19868852459016392,2019-09-01
STP3,294.0,1493,0.19691895512391158,2019-09-01
STP4,312.0,1540,0.2025974025974026,2019-09-01
STP5,312.0,1458,0.2139917695473251,2019-09-01
STP6,279.0,1485,0.18787878787878787,2019-09-01
STP7,304.0,1505,0.2019933554817276,2019-09-01
STP8,331.0,1442,0.22954230235783635,2019-09-01
STP9,280.0,1518,0.1844532279314888,2019-09-01
STP1,297.0,1452,0.20454545454545456,2019-10-01
STP10,314.0,1517,0.2069874752801582,2019-10-01
STP2,280.0,1465,0.19112627986348124,2019-10-01
STP3,308.0,1537,0.2003903708523097,2019-10-01
