eth2001,doac_3_months,population,value,date
,2693.0,13513,0.19928957300377415,2018-09-01
1.0,159.0,741,0.2145748987854251,2018-09-01
2.0,68.0,355,0.19154929577464788,2018-09-01
3.0,46.0,193,0.23834196891191708,2018-09-01
4.0,19.0,104,0.18269230769230768,2018-09-01
5.0,5.0,50,0.1,2018-09-01
6.0,3.0,16,0.1875,2018-09-01
7.0,4.0,17,0.23529411764705882,2018-09-01
8.0,3.0,11,0.2727272727272727,2018-09-01
,2693.0,13544,0.19883343177790905,2018-10-01
1.0,155.0,751,0.20639147802929428,2018-10-01
2.0,65.0,339,0.19174041297935104,2018-10-01
3.0,41.0,186,0.22043010752688172,2018-10-01
4.0,26.0,92,0.2826086956521739,2018-10-01
5.0,10.0,38,0.2631578947368421,2018-10-01
6.0,5.0,20,0.25,2018-10-01
7.0,1.0,17,0.058823529411764705,2018-10-01
8.0,4.0,13,0.3076923076923077,2018-10-01
,2669.0,13477,0.19804110707130668,2018-11-01
1.0,179.0,794,0.22544080604534006,2018-11-01
2.0,65.0,370,0.17567567567567569,2018-11-01
3.0,44.0,189,0.2328042328042328,2018-11-01
4.0,23.0,92,0.25,2018-11-01
5.0,8.0,32,0.25,2018-11-01
6.0,7.0,17,0.4117647058823529,2018-11-01
7.0,2.0,18,0.1111111111111111,2018-11-01
8.0,3.0,11,0.2727272727272727,2018-11-01
,2705.0,13576,0.1992486741308191,2018-12-01
1.0,138.0,699,0.19742489270386265,2018-12-01
2.0,74.0,363,0.20385674931129477,2018-12-01
3.0,43.0,181,0.23756906077348067,2018-12-01
4.0,20.0,100,0.2,2018-12-01
5.0,9.0,35,0.2571428571428571,2018-12-01
6.0,4.0,16,0.25,2018-12-01
7.0,5.0,19,0.2631578947368421,2018-12-01
8.0,2.0,11,0.18181818181818182,2018-12-01
,2707.0,13450,0.2012639405204461,2019-01-01
1.0,165.0,779,0.21181001283697048,2019-01-01
2.0,62.0,386,0.16062176165803108,2019-01-01
3.0,28.0,187,0.1497326203208556,2019-01-01
4.0,20.0,99,0.20202020202020202,2019-01-01
5.0,7.0,50,0.14,2019-01-01
6.0,8.0,29,0.27586206896551724,2019-01-01
7.0,1.0,12,0.08333333333333333,2019-01-01
8.0,2.0,8,0.25,2019-01-01
,2662.0,13463,0.19772710391443216,2019-02-01
1.0,174.0,765,0.22745098039215686,2019-02-01
2.0,74.0,356,0.20786516853932585,2019-02-01
3.0,48.0,216,0.2222222222222222,2019-02-01
4.0,21.0,95,0.22105263157894736,2019-02-01
5.0,11.0,57,0.19298245614035087,2019-02-01
6.0,6.0,23,0.2608695652173913,2019-02-01
7.0,1.0,11,0.09090909090909091,2019-02-01
8.0,3.0,14,0.21428571428571427,2019-02-01
,2710.0,13550,0.2,2019-03-01
1.0,148.0,748,0.19786096256684493,2019-03-01
2.0,69.0,370,0.1864864864864865,2019-03-01
3.0,42.0,176,0.23863636363636365,2019-03-01
4.0,19.0,81,0.2345679012345679,2019-03-01
5.0,7.0,35,0.2,2019-03-01
6.0,3.0,20,0.15,2019-03-01
7.0,0.0,13,0.0,2019-03-01
