stp,doac,population,value,date
STP1,300.0,1487,0.20174848688634836,2018-09-01
STP10,294.0,1520,0.19342105263157894,2018-09-01
STP2,288.0,1511,0.19060225016545335,2018-09-01
STP3,297.0,1496,0.19852941176470587,2018-09-01
STP4,309.0,1515,0.20396039603960395,2018-09-01
STP5,293.0,1522,0.19250985545335086,2018-09-01
STP6,297.0,1460,0.20342465753424657,2018-09-01
STP7,314.0,1529,0.2053629823413996,2018-09-01
STP8,297.0,1443,0.20582120582120583,2018-09-01
STP9,311.0,1517,0.2050098879367172,2018-09-01
STP1,298.0,1544,0.19300518134715025,2018-10-01
STP10,312.0,1479,0.21095334685598377,2018-10-01
STP2,291.0,1460,0.19931506849315067,2018-10-01
STP3,309.0,1506,0.2051792828685259,2018-10-01
STP4,289.0,1476,0.19579945799457996,2018-10-01
STP5,333.0,1549,0.21497740477727567,2018-10-01
STP6,298.0,1531,0.1946440235140431,2018-10-01
STP7,293.0,1455,0.2013745704467354,2018-10-01
STP8,256.0,1470,0.17414965986394557,2018-10-01
STP9,321.0,1530,0.20980392156862746,2018-10-01
STP1,300.0,1450,0.20689655172413793,2018-11-01
STP10,291.0,1549,0.1878631375080697,2018-11-01
STP2,268.0,1433,0.1870202372644801,2018-11-01
STP3,306.0,1554,0.1969111969111969,2018-11-01
STP4,310.0,1492,0.20777479892761394,2018-11-01
STP5,321.0,1481,0.21674544226873735,2018-11-01
STP6,298.0,1521,0.19592373438527286,2018-11-01
STP7,306.0,1499,0.20413609072715144,2018-11-01
STP8,296.0,1535,0.19283387622149836,2018-11-01
STP9,304.0,1486,0.20457604306864063,2018-11-01
STP1,303.0,1443,0.20997920997921,2018-12-01
STP10,268.0,1431,0.1872816212438854,2018-12-01
STP2,299.0,1532,0.19516971279373369,2018-12-01
STP3,266.0,1466,0.18144611186903137,2018-12-01
STP4,280.0,1559,0.1796023091725465,2018-12-01
STP5,309.0,1525,0.20262295081967213,2018-12-01
STP6,316.0,1489,0.2122229684351914,2018-12-01
STP7,318.0,1477,0.21530128639133378,2018-12-01
STP8,330.0,1533,0.21526418786692758,2018-12-01
STP9,311.0,1545,0.20129449838187702,2018-12-01
STP1,267.0,1497,0.17835671342685372,2019-01-01
STP10,299.0,1491,0.2005365526492287,2019-01-01
STP2,304.0,1513,0.20092531394580304,2019-01-01
STP3,310.0,1510,0.2052980132450331,2019-01-01
STP4,282.0,1517,0.18589321028345418,2019-01-01
STP5,335.0,1542,0.2172503242542153,2019-01-01
STP6,292.0,1503,0.19427811044577512,2019-01-01
STP7,292.0,1428,0.20448179271708683,2019-01-01
STP8,328.0,1531,0.21423905943827565,2019-01-01
STP9,291.0,1468,0.19822888283378748,2019-01-01
STP1,333.0,1543,0.21581335061568374,2019-02-01
STP10,300.0,1532,0.195822454308094,2019-02-01
STP2,285.0,1495,0.19063545150501673,2019-02-01
STP3,307.0,1495,0.20535117056856186,2019-02-01
STP4,293.0,1467,0.19972733469665985,2019-02-01
STP5,265.0,1412,0.18767705382436262,2019-02-01
STP6,301.0,1510,0.19933774834437087,2019-02-01
STP7,292.0,1506,0.19389110225763612,2019-02-01
STP8,301.0,1526,0.19724770642201836,2019-02-01
STP9,323.0,1514,0.21334214002642007,2019-02-01
STP1,315.0,1534,0.20534550195567144,2019-03-01
STP10,319.0,1529,0.20863309352517986,2019-03-01
STP2,302.0,1512,0.19973544973544974,2019-03-01
STP3,300.0,1478,0.2029769959404601,2019-03-01
STP4,304.0,1488,0.20430107526881722,2019-03-01
STP5,283.0,1458,0.19410150891632372,2019-03-01
STP6,308.0,1497,0.20574482297929192,2019-03-01
STP7,283.0,1464,0.19330601092896174,2019-03-01
STP8,275.0,1507,0.18248175182481752,2019-03-01
STP9,311.0,1533,0.20287018917155902,2019-03-01
STP1,289.0,1415,0.20424028268551236,2019-04-01
STP10,294.0,1509,0.19483101391650098,2019-04-01
STP2,290.0,1546,0.18758085381630013,2019-04-01
STP3,309.0,1538,0.20091027308192458,2019-04-01
STP4,282.0,1439,0.1959694232105629,2019-04-01
STP5,330.0,1508,0.21883289124668434,2019-04-01
STP6,307.0,1481,0.20729237002025658,2019-04-01
STP7,285.0,1485,0.1919191919191919,2019-04-01
STP8,290.0,1539,0.18843404808317088,2019-04-01
STP9,324.0,1540,0.21038961038961038,2019-04-01
STP1,283.0,1466,0.19304229195088676,2019-05-01
STP10,287.0,1463,0.19617224880382775,2019-05-01
STP2,301.0,1510,0.19933774834437087,2019-05-01
STP3,305.0,1478,0.20635994587280107,2019-05-01
STP4,312.0,1628,0.19164619164619165,2019-05-01
STP5,290.0,1498,0.19359145527369825,2019-05-01
STP6,290.0,1465,0.19795221843003413,2019-05-01
STP7,295.0,1456,0.2026098901098901,2019-05-01
STP8,300.0,1530,0.19607843137254902,2019-05-01
